,WORD,DIFFICULTY
639,Orbit,2
640,Orchester,2
641,Ordner,2
642,Organisation,8
643,Osterei,2
644,Oval,1
645,Oxidation,8
646,Ozean,2
647,Ozonloch,4
648,Ozonschicht,4
649,PC,1
650,Paar,2
651,Paket,2
652,Palindrom,8
653,Palme,2
654,Panda,4
655,Pannenservice,4
656,Pannenshow,2
657,Pantomime,2
658,Panzer,2
659,Papiertaschentuch,8
660,Paradies,2
661,Paradoxon,4
662,Parfüm,1
663,Partner,1
664,Partnerarbeit,2
665,Pausenbrot,2
666,Pazifik,2
667,Peng,4
668,Periodensystem der Elemente,4
669,Person,4
670,Personenkraftwagen,4
671,Personifikation,8
672,Persönlichkeit,8
673,Pesimist,2
674,Petroliumlampe,4
675,Pfandflaschenautomat,2
676,Pfau,2
677,Pfeffer,1
678,Pfefferkuchen,2
679,Pferd,1
680,Pferdeschwanz,1
681,Pflanze,2
682,Philosophie,4
683,Phonetik,8
684,Physik,4
685,Piktogramm,2
686,Pilates,2
687,Pinguin,1
688,Pinjata,2
689,Pink,8
690,Pipette,1
691,Pipi Langstrumpf,4
692,Piratenschiff,4
693,Pistole,1
694,Pizza,1
695,Plastikverpackung,4
696,Plattform,2
697,Plural,16
698,Pointe,4
699,Pokemon,2
700,Polarität,4
701,Politik,8
702,Polizeieinsatz,4
703,Pony,1
704,Pop,2
705,Popcorn,1
706,Populist,8
707,Post,2
708,Poster,2
709,Postkarte,2
710,Praktikant,2
711,Presse,2
712,Pressekonferenz,2
713,Primzahl,2
714,Problem,2
715,Projektion,4
716,Propangas,8
717,Protokoll,4
718,Präsentation,2
719,Prävention,4
720,Publikumsjoker,8
721,Pumpskissen,4
722,Pyjamahose,4
723,Quadrat,1
724,Quadraturformel,8
725,Qual,4
726,Qualitätsmanagement,8
727,Qualle,4
728,Quantenphysik,8
729,Quantität,4
730,Quarantäne,8
731,Quark,4
732,Quark Teilchen,4
733,Quartett,1
734,Quatsch,8
735,Quellcode,4
736,Quelle,4
737,Quer,2
738,Querdenker,4
739,Quereinsteiger,2
740,Querflöte,1
741,Querformat,1
742,Querschnitt,2
743,Quersumme,2
744,Rabattaktion,8
745,Rabe,4
746,Rackete,2
747,Rad,2
748,Radiergummi,1
749,Radiowelle,2
750,Rahmen,1
751,Rammbock,1
752,Rand,2
753,Rapunzel,2
754,Rasierer,1
755,Raster,2
756,Ratte,2
757,Raumstation,2
758,Reagenzglas,1
759,Reaktion,2
760,Realist,2
761,Rebellion,1
762,Rechnung,2
763,Rechtschreibung,8
764,Recycling,2
765,Rede,2
766,Regal,2
767,Reißverschluss,1
768,Rekord,4
769,Relation,2
770,Relativitätstheorie,4
771,Rentier,2
772,Reputation,8
773,Requisite,4
774,Retro,4
775,Rettungsboje,8
776,Revolution,1
777,Rezept,2
778,Rhetorik,4
779,Riese,1
780,Ring,1
781,Ringelschwänzchen,1
782,Rippchen,4
783,Rohr,2
784,Rollator,1
785,Rolle,1
786,Roller,1
787,Rollo,4
788,Roman,4
789,Romeo und Julia,2
790,Rose,1
791,Rosenhecke,1
792,Router,8
793,Rucksack,1
794,Rudel,2
795,Räuber,2
796,Rüherei,1
797,SIM-Karte,2
798,Sachbuch,4
799,Sakrileg,4
800,Salz,1
801,Sammelklage,4
802,Sand,2
803,Sandkasten,4
804,Sandwich,2
805,Sauregurken,4
806,Saxophon,1
807,Schachbrett,2
808,Schachtel,2
809,Schafswolle,4
810,Schal,1
811,Schall,4
812,Schalldämpfer,2
813,Schalter,1
814,Scham,2
815,Schande,2
816,Schatten,1
817,Schenkelklopfer,2
818,Schere,1
819,Schiebetür,1
820,Schiene,2
821,Schild,1
822,Schlagring,1
823,Schlagstock,1
824,Schlagzeug,1
825,Schlange,1
826,Schleim,4
827,Schlitten,2
828,Schlumpfeis,4
829,Schlüsselbund,2
830,Schlüsselloch,1
831,Schmetterlinge,2
832,Schmetterlingseffekt,4
833,Schnecke,2
834,Schneewitchen,1
835,Schnittlauch,2
836,Schnitzeljagd,4
837,Schnurrbart,1
838,Schnäppchen,4
839,Schnürrsenkel,1
840,Schokolade,2
841,Schrank,2
842,Schreiner,2
843,Schrott,4
844,Schrottflinte,1
845,Schräglage,2
846,Schublade,2
847,Schulstoff,4
848,Schultasche,2
849,Schutzblech,4
850,Schutzschicht,2
851,Schwamm,2
852,Schwarzfahrer,4
853,Schweinskram,4
854,Schweizer Taschenmesser,4
855,Schwerkraft,2
856,Schwimmbad,4
857,Sci-Fi,2
858,Sechseck,1
859,Segemntierung,8
860,Seife,1
861,Seifenblasen,1
862,Seifenhalter,4
863,Seil,1
864,Sekretär,2
865,Sektglas,2
866,Selbstdisziplin,4
867,Selbstgespräch,2
868,Selbstverteidigung,2
869,Selektion,2
870,Senf,2
871,Sensenmann,2
872,Sherlock Holmes,2
873,Silvester,1
874,Sinfonie,2
875,Singularität,4
876,Skalpell,1
877,Skateboard,1
878,Skelett,2
879,Skilift,4
880,Skyline,8
881,Socke,1
882,Sodoku,4
883,Soldatenkönig,2
884,Sonne,2
885,Sopran,4
886,Souffleur,2
887,Sparschwein,2
888,Spiegel,2
889,Spielzeug,2
890,Spießer,4
891,Spinne,2
892,Spion,2
893,Sportbeutel,2
894,Sportschau,4
895,Sprachassistent,4
896,Springer,2
897,Spuk,2
898,Spuren,2
899,Spülmaschine,2
900,Spülmittel,2
901,Stadt,4
902,Stadtherr,4
903,Stahlträger,2
904,Stahlwolle,4
905,Stange,2
906,Star Trek,1
907,Star Wars,1
908,Statis quo,8
909,Statue,1
910,Staubsauger,1
911,Steak,2
912,Steckdose,2
913,Steckerleiste,4
914,Stellung halten,4
915,Sterbeurkunde,4
916,Stereotyp,4
917,Stern,2
918,Stern von Bethlehem,8
919,Sternensystem,4
920,Stift,2
921,Stil,4
922,Stockwerk,4
923,Stollen,4
924,Strand,4
925,Strauß,2
926,Straße,4
927,Straßenbahn,4
928,Streamingdienst,8
929,Streich,4
930,Streichholz,1
931,Strich,1
932,String-Theorie,8
933,Studium,2
934,Style,4
935,Suppentopf,2
936,Swing,1
937,Synapsen,4
938,Söldner,4
939,Tabakdose,4
940,Taekwondo,2
941,Tafel,2
942,Tafelbild,2
943,Tageslicht,8
944,Tal,1
945,Talfahrt,4
946,Tante,4
947,Tanz,1
948,Tasche,1
949,Taschenbuch,2
950,Taschenrechner,2
951,Tastatur,1
952,Taxi,2
953,Teamleiter,2
954,Technik,2
955,Techniker,2
956,Teebeutel,2
957,Teekanne,2
958,Teekesselchen,4
959,Teelicht,4
960,Teenage Mutant Ninja Turtles,4
961,Telefonanbieter,4
962,Telefonjoker,4
963,Telekinese,2
964,Teleobjektiv,2
965,Telepathie,2
966,Teleskopreihe,4
967,Tempo,2
968,Tenor,2
969,Teppichklopfer,4
970,Terror,2
971,Testobjekt,4
972,Teufel,1
973,Theaterstück,2
974,Thrombozyten,8
975,Ticket,1
976,Tiefkühlfach,4
977,Tierverbot,2
978,Tiger,1
979,Tintenfass,2
980,Titanic,2
981,Toilette,1
982,Topmodel,1
983,Torjäger,4
984,Trainer,1
985,Trapez,1
986,Trauertuch,4
987,Traumschiff,2
988,Trauzeuge,1
989,Treibhauseffekt,4
990,Trend,16
991,Treppenhaus,2
992,Triathlon,2
993,Tribüne,2
994,Triebfahrzeugführer,4
995,Trio,2
996,Troll,2
997,Trompete,1
998,Tunichgut,8
999,Tunnel,2
1000,Turm,1
1001,Turnschuh,2
1002,Türgriff,2
1003,Tüte,2
1004,U-Boot,2
1005,USB-Stick,2
1006,UV-Strahlung,4
1007,Ufo,4
1008,Uhr,1
1009,Umhang,1
1010,Unentschieden,2
1011,Uniform,2
1012,Universität,4
1013,Universum,2
1014,Unterhaltung,2
1015,Unterhaltungsbranche,8
1016,Unterricht,2
1017,Uran,4
1018,Urknall,4
1019,Urkunde,1
1020,Urlaubstage,4
1021,Urmensch,1
1022,Utopie,4
1023,Vakuum,4
1024,Vampir,1
1025,Vandalismus,2
1026,Vase,2
1027,Veranstaltung,4
1028,Verbesserung,8
1029,Verbindung,2
1030,Verein,4
1031,Vergleich,2
1032,Verkauf,2
1033,Verkehrsschild,4
1034,Verpackung,2
1035,Verschwörungstheoretiker,4
1036,Versuch,4
1037,Vertrieb,4
1038,Videoplattform,4
1039,Vielfalt,16
1040,Viereck,1
1041,Vintage,4
1042,Viola,4
1043,Viper,4
1044,Visitenkarte,2
1045,Viskosität,4
1046,Vitamine,4
1047,Vogel,1
1048,Vogelbad,4
1049,Vokabeln,8
1050,Vollbart,1
1051,Volleyballnetz,1
1052,Volumen,2
1053,Vorhang,2
1054,Vorspiel,1
1055,Vorwurf,1
1056,Vulkanausbruch,2
1057,WLan,4
1058,Waage,2
1059,Wahlkabine,2
1060,Wand,2
1061,Wanderer,2
1062,Warnung,2
1063,Waschbecken,1
1064,Waschmaschine,2
1065,Wasser,1
1066,Wasserball,1
1067,Wasserkraftwerk,2
1068,Wassermann,1
1069,Wassersprudler,2
1070,Wechselwirkung,4
1071,Wecker,1
1072,Weggabelung,4
1073,Wegweiser,2
1074,Weihnachtsbaum,2
1075,Weihnachtsmarkt,2
1076,Weihnachtsmütze,1
1077,Wein,1
1078,Wein Vakuumpumpe,8
1079,Weinglas,1
1080,Weintraube,2
1081,Welle,1
1082,Wendepunkt,4
1083,Werbepause,4
1084,Werbetafel,4
1085,Werbung,4
1086,Werwolf,1
1087,Weste,1
1088,Whiskyglas,2
1089,Wichtel,2
1090,Wiederholung,2
1091,Wiedervereinigung,2
1092,Wille,4
1093,Wind,2
1094,Windbeutel,2
1095,Windows XP,4
1096,Windrad,1
1097,Winterschlaf,2
1098,Wirtschaft,8
1099,Wolfram,8
1100,Worst-Case,4
1101,Wurfstern,4
1102,Wurststulle,4
1103,Wärmeglasche,2
1104,Wäscheklammer,1
1105,Wäschekorb,2
1106,Wäscheleine,1
1107,Wörterbuch,4
1108,Xylophon,2
1109,Yacht,2
1110,Yeti,4
1111,Yoga,1
1112,Zahlen,2
1113,Zahn,1
1114,Zahnarzt,2
1115,Zahnbürste,1
1116,Zahnpasta,1
1117,Zahnrad,1
1118,Zauberwürfel,1
1119,Zebra,2
1120,Zecke,2
1121,Zehn Gebote,2
1122,Zeit,2
1123,Zeitreiseparadoxon,8
1124,Zeitschleife,1
1125,Zeitung,1
1126,Zeitungsjunge,2
1127,Zerfall,4
1128,Zertifikat,2
1129,Zicke,4
1130,Ziege,2
1131,Ziegelstein,2
1132,Ziegenbart,1
1133,Ziel,1
1134,Zimmermann,2
1135,Zollstock,2
1136,Zombie,1
1137,Zoomobjektiv,4
1138,Zucker,1
1139,Zufall,4
1140,Zugfahrer,4
1141,Zugverkehr,4
1142,Zwangsjacke,2
1143,Zweitjob,8
1144,Zwerg,2
1145,Zwergnase,2
1146,Zwickmühle,4
1147,Zwischenstufe,2
1148,Zwischenziel,2
1149,Zyklop,1
1150,Zylinder,1
1151,abschätzen,1
1152,akribisch,8
1153,alt,2
1154,an,2
1155,angeben,1
1156,anulieren,8
1157,atomare Ebene,8
1158,aus,2
1159,beschränkt,2
1160,besoffen,1
1161,bitter,2
1162,blas,2
1163,blinde Kuh,2
1164,blubbern,2
1165,chronisch,8
1166,delegieren,4
1167,dipolar,4
1168,duktil,4
1169,dürfen,2
1170,echauffiert,4
1171,effektiv,4
1172,elektrisches Feld,2
1173,elektromagnetische Kräfte,8
1174,entern,1
1175,federleicht,4
1176,fehlgeleitet,4
1177,feingefühl,4
1178,fiktional,4
1179,fröhlich,1
1180,fünf-lagiges Klopapier,2
1181,geozentrisches Weltbild,4
1182,goldene 20er,1
1183,goldener Schnitt,4
1184,heilig,4
1185,heliozentrisches Weltbild,4
1186,herablassend,4
1187,hintergehen,2
1188,hinterhältig,4
1189,hydroskopisch,16
1190,illegal,4
1191,jubeln,2
1192,jung,2
1193,kalter Krieg,2
1194,karg,4
1195,kichern,2
1196,kitzeln,2
1197,kochen,1
1198,konstant,2
1199,kriminell,4
1200,können,2
1201,labberig,4
1202,lebenslang,8
1203,lehren,2
1204,lesen,1
1205,liquid,4
1206,loben,2
1207,logistisches Wachstum,8
1208,mehrstufig,4
1209,melanchonisch,1
1210,minderjährig,4
1211,mobben,1
1212,multifunktional,4
1213,multiple Persönlichkeiten,2
1214,mürrisch,8
1215,müssen,2
1216,neben,2
1217,nüchtern,2
1218,oben,1
1219,oder,8
1220,ohnegleichen,8
1221,parallel,4
1222,paralysiert,4
1223,perfekt,4
1224,platzen,2
1225,praktisch,2
1226,psychologischer Befund,8
1227,rational,2
1228,rechts,1
1229,reisen,2
1230,reiten,1
1231,retuschieren,16
1232,rund,1
1233,sarkastisch,4
1234,schön,2
1235,sieben,1
1236,souverän,8
1237,soziale Medien,8
1238,spenden,2
1239,spielen,4
1240,stationär,4
1241,stationärer Satellit,4
1242,stehen,1
1243,steppen,1
1244,steril,4
1245,subjektiv,8
1246,technologische Überlegenheit,4
1247,theoretisch,2
1248,tragfähig,4
1249,tranchieren,8
1250,treten,1
1251,um,8
1252,unbesiegbar,2
1253,ungebrochen,4
1254,ungenügend,8
1255,unten,1
1256,untergraben,4
1257,unterschiedlich,4
1258,vegan,4
1259,verstrahlt,1
1260,warum,8
1261,wegtragen,4
1262,wie,8
1263,wiehern,4
1264,wollen,2
1265,zentriert,1
1266,zocken,1
1267,zu,4
1268,zugespitzt,4
1269,zwiegespalten,16
1270,zyklisch,8
1271,zähflüssig,4
1272,zögern,2
1273,züchten,8
1274,Öl,2
1275,Überbrückung,2
1276,Überflueger,2
1277,Übersee,4
1278,Übersetzung,8
1279,ärgern,1
1280,öd,4
1281,überfällig,4
1282,überlegen,1
1283,übermenschlich,2
1284,überquellen,4
1285,überschlagen,1
1286,übertreiben,1
1287,α-Strahlung,8
1288,β-Strahlung,8
1289,γ-Strahlung,8
